[0m[ INFO] [1518385362.290142945]: Using 7 joints[0m
[0m[ INFO] [1518385362.290831998]: *** Testing KDL (NR) with 1000 random samples[0m
[0m[ INFO] [1518385362.291119095]: KDL_NR success: 0, elapsed time: 0.000259[0m
[0m[ INFO] [1518385366.905329795]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385366.910371463]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385366.915415776]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385366.920463065]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385366.925500277]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385366.930532162]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385366.935578367]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385366.940629211]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385366.945683797]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385366.950741279]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385366.955778927]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385366.960821750]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385366.965850399]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385366.970893738]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385366.975930428]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385366.980971434]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385366.986006244]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385366.991064566]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385366.996106265]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.001138169]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.006164333]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.011193822]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.016219810]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.021239838]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.026260212]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.031291602]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.036345734]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.041373446]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.046404723]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.051431132]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385367.056465355]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.061492380]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.066511532]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.071537157]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385367.076568772]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.081602084]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.086624630]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.091643623]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.096667672]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.101694802]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.106721771]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.111746430]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.116781958]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.121808755]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.126839289]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.131870177]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.136899656]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.141920765]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.146941857]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.151964726]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.156996339]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.162021003]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.167053296]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385367.172081895]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.177110104]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.182134909]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.187151853]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.192173656]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.197211439]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.202263139]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.207298065]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.212333465]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.217361287]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.222395778]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.227422487]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.232448770]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.237470964]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.242490356]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.247517352]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.252542655]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.257567498]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.262596658]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.267620274]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.272645088]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.277676772]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.282730606]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.287754871]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.292791071]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.297823033]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.302855565]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.307879680]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.312908928]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.317936930]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.322956959]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385367.327986627]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.333017170]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.338037949]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.343060830]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.348092051]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.353123606]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.358152285]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.363185274]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385367.368214140]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.373234513]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.378265724]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.383295360]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.388332233]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.393352373]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.398374319]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.403408388]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.408438124]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.413456571]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385367.418487322]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.423522338]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.428545653]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.433571232]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.438594420]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.443622553]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385367.448643204]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.453660651]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.458681241]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.463714625]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.468732359]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385367.473748936]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.478783218]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.483803202]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.488822647]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.493856529]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.498895117]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.503924980]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.508941918]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.513964370]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.518990874]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.524025623]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385367.529069905]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.534094947]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.539115935]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.544141127]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.549169528]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.554188981]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385367.559219836]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385367.564246651]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.569272688]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.574302547]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.579336678]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.584360831]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.589391803]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.594413154]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.599433656]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.604460162]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.609478945]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385367.614502588]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.619531480]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385367.624558262]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.629575194]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.634607093]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385367.639635528]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.644664954]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.649686264]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.654717983]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.659750823]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.664773745]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.669789842]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.674811647]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.679835772]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.684855088]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.689879195]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.694907734]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385367.699937826]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.704966165]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.709993019]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.715018089]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385367.720036331]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.725057734]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.730086142]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385367.735104733]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.740124540]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.740139569]: 60% done[0m
[0m[ INFO] [1518385367.745154261]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.750182552]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.755213993]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.760245679]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.765271846]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.770325178]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.775349662]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.780384728]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.785416053]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.790441279]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.795460751]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385367.800501849]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.805584189]: KDL_LMA success: -3, elapsed time: 0.005045[0m
[0m[ INFO] [1518385367.810615416]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.815640594]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.820672337]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385367.825689325]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.830710042]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.835741166]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385367.840771890]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385367.845801007]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.850832113]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.855857468]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.860891647]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.865926145]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385367.870949628]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.875968811]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385367.880998827]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.886025863]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.891057464]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.896084762]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.901105693]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.906138311]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.911171863]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385367.916200754]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.921223845]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385367.926245280]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385367.931273560]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385367.936302496]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.941326467]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385367.946358366]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.951379936]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385367.956409466]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.961436424]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385367.966471984]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.971505822]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385367.976534722]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385367.981562190]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385367.986589663]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.991614567]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385367.996637726]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.001662302]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.006689552]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.011718552]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.016761139]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.021797508]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.026829039]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.031864341]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.036899260]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.041932134]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.046958276]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.051995042]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.057025048]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.062072773]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.067124872]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.072155726]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.077192965]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385368.082220384]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.087254368]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.092290215]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.097317388]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.102346181]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.107372586]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.112405843]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.117442080]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.122478214]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.127502771]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.132538554]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.137570096]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.142595123]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.147629586]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.152655282]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.157684180]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.162723312]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.167763000]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.172786380]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.177812532]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.182844708]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.187877362]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.192914073]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.197946505]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.202971988]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.208002496]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.213036815]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.218071833]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.223098589]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.228128393]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.233160246]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.238195572]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385368.243224531]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.248260261]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.253284989]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.258318966]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.263366573]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.268396775]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.273422199]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.278445932]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.283484494]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.288521054]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.293547331]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.298577327]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.303613380]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.308644495]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.313670610]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.318703987]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.323733665]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.328764963]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.333797429]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.338823978]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.343855032]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.348880916]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.353901887]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385368.358939187]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.363981319]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.369011610]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.374032517]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.379059369]: KDL_LMA success: -3, elapsed time: 0.005007[0m
